Flask==2.0.2
Flask-Markdown==0.3
Flask-RESTful==0.3.9
gunicorn==20.1.0
jupyterlab==3.2.0
matplotlib==3.4.3
numpy==1.21.2
pandas==1.3.4
scikit-learn==1.0
scipy==1.7.1
seaborn==0.11.2
sklearn==0.0
anyio             3.6.1
click             8.1.3
fastapi           0.79.0
gunicorn          20.1.0
h11               0.13.0
idna              3.3
joblib            1.1.0
numpy             1.23.1
pandas            1.4.3
pip               22.0.4
pydantic          1.9.2
python-dateutil   2.8.2
pytz              2022.1
scikit-learn      1.1.2
scipy             1.9.0
setuptools        58.1.0
six               1.16.0
sklearn           0.0
sniffio           1.2.0
starlette         0.19.1
threadpoolctl     3.1.0
typing_extensions 4.3.0
uvicorn           0.18.2


